./cod_predeposition_check: inputs/om400620h_si_001.cif: WARNING, stray CIF values at the beginning of the input file.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_2: NOTE, the dataname apparently had spaces in it - replaced spaces by underscores.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_2: NOTE, string with spaces without quotes.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_3: NOTE, the dataname apparently had spaces in it - replaced spaces by underscores.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_3: NOTE, string with spaces without quotes.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_7: NOTE, the dataname apparently had spaces in it - replaced spaces by underscores.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_7: NOTE, string with spaces without quotes.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_2: WARNING, _journal_name_full is undefined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_2: WARNING, _publ_section_title is undefined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_2: WARNING, neither _journal_year nor _journal_volume is defined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_2: WARNING, neither _journal_page_first nor _journal_article_reference is defined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_3: WARNING, _journal_name_full is undefined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_3: WARNING, _publ_section_title is undefined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_3: WARNING, neither _journal_year nor _journal_volume is defined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_3: WARNING, neither _journal_page_first nor _journal_article_reference is defined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_7: WARNING, _journal_name_full is undefined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_7: WARNING, _publ_section_title is undefined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_7: WARNING, neither _journal_year nor _journal_volume is defined.
./cod_predeposition_check: inputs/om400620h_si_001.cif data_compound_7: WARNING, neither _journal_page_first nor _journal_article_reference is defined.
./cod_predeposition_check: cif_cod_check encountered 12 warning(s) at <script_name> line <line_no>.
