@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>.
@prefix cod: <http://www.crystallography.net/cod/doc/rdf/>.

<http://www.crystallography.net/cod/2010123.html>
  cod:Rall "0.075";
  cod:Robs "0.038";
  cod:a "9.056";
  cod:acce_code "SH1088";
  cod:alpha "90";
  cod:author "De Ridder, Dirk J.A.",
             "Imhoff, Pieter";
  cod:b "25.475";
  cod:beta "91.79";
  cod:c "7.309";
  cod:calcformula "C16 H24 Cl2 M4 Rh2";
  cod:celltemp "293";
  cod:chemname "bis((\\\\m^2^-Chloro)-(\\n^4^-cis,cis-1,5-cyclo-octadiene)-Rhodium(I))";
  cod:diffrtemp "293";
  cod:doi "10.1107/S0108270194001459";
  cod:firstpage "1569";
  cod:formula "C16 H24 Cl2 Rh2";
  cod:gamma "90";
  cod:gofall "1.239";
  cod:gofobs "1.057";
  cod:issue "10";
  cod:journal "Acta Crystallographica Section C";
  cod:lastpage "1572";
  cod:nel "4";
  cod:radType "MoK&#x03B1;";
  cod:sg "P 1 21/n 1";
  cod:sgHall "-P 2yn";
  cod:siga "0.001";
  cod:sigb "0.006";
  cod:sigbeta "0.01";
  cod:sigc "0.001";
  cod:sigvol "0.5";
  cod:title "Di-&#x03BC;-chloro-bis[(&lt;i&gt;cis&lt;/i&gt;,&lt;i&gt;cis&lt;/i&gt;-&#x03B7;^4^-1,5-cyclooctadiene)rhodium(I)]: a redetermination";
  cod:vol "1685.4";
  cod:volume "50";
  cod:wRall "0.091";
  cod:wRobs "0.063";
  cod:wavelength "0.71069";
  cod:year "1994".
