#------------------------------------------------------------------------------
#$Date$
#$Revision$
#$URL$
#------------------------------------------------------------------------------
#
# This file is available in the Crystallography Open Database (COD),
# http://www.crystallography.net/
#
# All data on this site have been placed in the public domain by the
# contributors.
#
data_1011060_molecule_0
_publ_author_name                'Hassel, O'
_publ_section_title              'Ueber die Kristallstruktur des Graphits.'
_journal_name_full               'Zeitschrift fuer Physik'
_journal_page_first              317
_journal_page_last               337
_journal_volume                  25
_journal_year                    1924
_cell_length_a                   2.47
_cell_length_b                   2.47
_cell_length_c                   6.79
_cell_angle_alpha                90
_cell_angle_beta                 90
_cell_angle_gamma                120
_cod_src_chemical_formula_sum
;
;
_cod_src_chemical_formula_structural C
_chemical_formula_sum            C162
_cod_data_source_file            cif_molecule_025.inp
_cod_data_source_block           1011060
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
loop_
_atom_site_label
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
_atom_site_occupancy
C1 0.000000 0.000000 0.000000 1.
C2 0.333300 0.666700 0.005000 1.
C1_1_115 -4.000000 -4.000000 0.000000 1.
C1_1_125 -4.000000 -3.000000 0.000000 1.
C1_1_135 -4.000000 -2.000000 0.000000 1.
C1_1_145 -4.000000 -1.000000 0.000000 1.
C1_1_155 -4.000000 0.000000 0.000000 1.
C1_1_165 -4.000000 1.000000 0.000000 1.
C1_1_175 -4.000000 2.000000 0.000000 1.
C1_1_185 -4.000000 3.000000 0.000000 1.
C1_1_195 -4.000000 4.000000 0.000000 1.
C1_1_215 -3.000000 -4.000000 0.000000 1.
C1_1_225 -3.000000 -3.000000 0.000000 1.
C1_1_235 -3.000000 -2.000000 0.000000 1.
C1_1_245 -3.000000 -1.000000 0.000000 1.
C1_1_255 -3.000000 0.000000 0.000000 1.
C1_1_265 -3.000000 1.000000 0.000000 1.
C1_1_275 -3.000000 2.000000 0.000000 1.
C1_1_285 -3.000000 3.000000 0.000000 1.
C1_1_295 -3.000000 4.000000 0.000000 1.
C1_1_315 -2.000000 -4.000000 0.000000 1.
C1_1_325 -2.000000 -3.000000 0.000000 1.
C1_1_335 -2.000000 -2.000000 0.000000 1.
C1_1_345 -2.000000 -1.000000 0.000000 1.
C1_1_355 -2.000000 0.000000 0.000000 1.
C1_1_365 -2.000000 1.000000 0.000000 1.
C1_1_375 -2.000000 2.000000 0.000000 1.
C1_1_385 -2.000000 3.000000 0.000000 1.
C1_1_395 -2.000000 4.000000 0.000000 1.
C1_1_415 -1.000000 -4.000000 0.000000 1.
C1_1_425 -1.000000 -3.000000 0.000000 1.
C1_1_435 -1.000000 -2.000000 0.000000 1.
C1_1_445 -1.000000 -1.000000 0.000000 1.
C1_1_455 -1.000000 0.000000 0.000000 1.
C1_1_465 -1.000000 1.000000 0.000000 1.
C1_1_475 -1.000000 2.000000 0.000000 1.
C1_1_485 -1.000000 3.000000 0.000000 1.
C1_1_495 -1.000000 4.000000 0.000000 1.
C1_1_515 0.000000 -4.000000 0.000000 1.
C1_1_525 0.000000 -3.000000 0.000000 1.
C1_1_535 0.000000 -2.000000 0.000000 1.
C1_1_545 0.000000 -1.000000 0.000000 1.
C1_1_565 0.000000 1.000000 0.000000 1.
C1_1_575 0.000000 2.000000 0.000000 1.
C1_1_585 0.000000 3.000000 0.000000 1.
C1_1_595 0.000000 4.000000 0.000000 1.
C1_1_615 1.000000 -4.000000 0.000000 1.
C1_1_625 1.000000 -3.000000 0.000000 1.
C1_1_635 1.000000 -2.000000 0.000000 1.
C1_1_645 1.000000 -1.000000 0.000000 1.
C1_1_655 1.000000 0.000000 0.000000 1.
C1_1_665 1.000000 1.000000 0.000000 1.
C1_1_675 1.000000 2.000000 0.000000 1.
C1_1_685 1.000000 3.000000 0.000000 1.
C1_1_695 1.000000 4.000000 0.000000 1.
C1_1_715 2.000000 -4.000000 0.000000 1.
C1_1_725 2.000000 -3.000000 0.000000 1.
C1_1_735 2.000000 -2.000000 0.000000 1.
C1_1_745 2.000000 -1.000000 0.000000 1.
C1_1_755 2.000000 0.000000 0.000000 1.
C1_1_765 2.000000 1.000000 0.000000 1.
C1_1_775 2.000000 2.000000 0.000000 1.
C1_1_785 2.000000 3.000000 0.000000 1.
C1_1_795 2.000000 4.000000 0.000000 1.
C1_1_815 3.000000 -4.000000 0.000000 1.
C1_1_825 3.000000 -3.000000 0.000000 1.
C1_1_835 3.000000 -2.000000 0.000000 1.
C1_1_845 3.000000 -1.000000 0.000000 1.
C1_1_855 3.000000 0.000000 0.000000 1.
C1_1_865 3.000000 1.000000 0.000000 1.
C1_1_875 3.000000 2.000000 0.000000 1.
C1_1_885 3.000000 3.000000 0.000000 1.
C1_1_895 3.000000 4.000000 0.000000 1.
C1_1_915 4.000000 -4.000000 0.000000 1.
C1_1_925 4.000000 -3.000000 0.000000 1.
C1_1_935 4.000000 -2.000000 0.000000 1.
C1_1_945 4.000000 -1.000000 0.000000 1.
C1_1_955 4.000000 0.000000 0.000000 1.
C1_1_965 4.000000 1.000000 0.000000 1.
C1_1_975 4.000000 2.000000 0.000000 1.
