WARN: cif_molecule: 'tests/cif_molecule_016.inp': Not unique label H20R.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Not unique label H20S.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Label H20R changing to H20R_0.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Label H20R changing to H20R_1.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Label H20S changing to H20S_0.
WARN: cif_molecule: 'tests/cif_molecule_016.inp': Label H20S changing to H20S_1.
data_d5_molecule_0
loop_
_publ_author_name
'Jin, Song.'
'Zhou, Ran.'
'Scheuer, Ellen. M.'
'Adamchuk, Jennifer.'
'Rayburn, Lori. L.'
'DiSalvo, Francis. J.'
_journal_name_full
;
Inorganic Chemistry
;
_journal_page_first              2666
_journal_page_last               2674
_journal_volume                  40
_journal_year                    2001
_cell_length_a                   24.6648(12)
_cell_length_b                   19.8619(9)
_cell_length_c                   20.1365(10)
_cell_angle_alpha                90.00
_cell_angle_beta                 103.3240(10)
_cell_angle_gamma                90.00
_cell_measurement_temperature    163(2)
_diffrn_ambient_temperature      163(2)
_diffrn_radiation_monochromator  graphite
_diffrn_radiation_source         'fine-focus sealed tube'
_diffrn_radiation_type           MoK\a
_diffrn_radiation_wavelength     0.71073
_diffrn_reflns_theta_full        33.22
_diffrn_reflns_theta_max         33.22
_diffrn_reflns_limit_h_max       31
_diffrn_reflns_limit_h_min       -37
_diffrn_reflns_limit_k_max       29
_diffrn_reflns_limit_k_min       -30
_diffrn_reflns_limit_l_max       28
_diffrn_reflns_limit_l_min       -30
_cod_src_refine_ls_wR_factor_ref 0.0590
_cod_src_refine_ls_R_factor_gt   0.0250
_cod_src_refine_ls_R_factor_all  0.0396
_cod_src_refine_ls_wR_factor_gt  0.0506
_chemical_formula_sum            'C72 H162 P6 S8 W6'
_cod_data_source_file            cif_molecule_016.inp
_cod_data_source_block           d5
_symmetry_space_group_name_H-M   'P 1'
loop_ _symmetry_equiv_pos_as_xyz 'x, y, z'
loop_
_atom_site_label
_atom_site_type_symbol
_atom_site_fract_x
_atom_site_fract_y
_atom_site_fract_z
P1 P 0.1874 0.5415 0.4710
P2 P 0.4111 0.6816 0.4649
P3 P 0.3124 0.7039 0.7185
S1 S 0.3118 0.6258 0.5595
S2 S 0.2622 0.6570 0.3864
S3 S 0.1366 0.7109 0.4176
S4 S 0.1864 0.6807 0.5907
W1 W 0.2220 0.6611 0.4875
W2 W 0.3185 0.7203 0.4833
W3 W 0.2772 0.7329 0.5943
C101 C 0.1333 0.5201 0.5175
C102 C 0.0800 0.5605 0.4994
C103 C 0.0396 0.5458 0.5453
C104 C 0.0624 0.5650 0.6156
C105 C 0.1506 0.5196 0.3838
C106 C 0.1319 0.4470 0.3702
C107 C 0.1003 0.4340 0.2979
C108 C 0.0847 0.3611 0.2838
C109 C 0.2417 0.4776 0.4941
C110 C 0.2863 0.4787 0.4535
C111 C 0.3368 0.4367 0.4873
C112 C 0.3819 0.4376 0.4487
C201 C 0.4087 0.6477 0.3791
C202 C 0.3920 0.6979 0.3214
C203 C 0.3766 0.6683 0.2508
C204 C 0.4236 0.6351 0.2287
C205 C 0.4457 0.6164 0.5237
C206 C 0.4638 0.6381 0.5983
C207 C 0.4992 0.5848 0.6465
C208 C 0.4622 0.5219 0.6497
C209 C 0.4636 0.7486 0.4729
C210 C 0.5215 0.7288 0.4654
C211 C 0.5611 0.7870 0.4700
C212 C 0.6179 0.7662 0.4618
C301 C 0.3311 0.6203 0.7393
C302 C 0.2795 0.5741 0.7247
C303 C 0.2925 0.5014 0.7395
C304 C 0.2418 0.4574 0.7277
C305 C 0.3817 0.7501 0.7583
C306 C 0.3768 0.8273 0.7643
C307 C 0.4315 0.8638 0.7736
C308 C 0.4733 0.8442 0.8373
C309 C 0.2665 0.7297 0.7737
C310 C 0.2844 0.7092 0.8489
C311 C 0.2454 0.7346 0.8922
C312 C 0.2459 0.8098 0.9005
H10A H 0.1237 0.4719 0.5093
H10B H 0.1495 0.5255 0.5669
H10C H 0.0610 0.5508 0.4514
H10D H 0.0044 0.5707 0.5277
H10E H 0.0308 0.4971 0.5433
H10F H 0.0352 0.5551 0.6429
H10G H 0.0708 0.6133 0.6179
H10H H 0.0967 0.5395 0.6336
H10I H 0.1173 0.5488 0.3710
H10J H 0.1652 0.4175 0.3806
H10K H 0.1080 0.4346 0.4016
H10L H 0.0659 0.4615 0.2883
H10M H 0.1233 0.4487 0.2663
H10N H 0.0642 0.3561 0.2362
H10O H 0.0611 0.3463 0.3141
H10P H 0.1185 0.3336 0.2919
H10Q H 0.2599 0.4831 0.5430
H10R H 0.2237 0.4327 0.4886
H10Y H 0.1752 0.5310 0.3529
H10Z H 0.0895 0.6090 0.5026
H11A H 0.2982 0.5258 0.4491
H11B H 0.2706 0.4611 0.4071
H11C H 0.3520 0.4539 0.5340
H11D H 0.3248 0.3896 0.4912
H11E H 0.4133 0.4099 0.4728
H11F H 0.3946 0.4839 0.4454
H11G H 0.3675 0.4194 0.4028
H20A H 0.4459 0.6295 0.3784
H20B H 0.3820 0.6096 0.3707
H20C H 0.3598 0.7242 0.3289
